Age (days),Weight (kg),Breed,Disease,Suggested Antibiotic,Dosage of Antibiotic (mg),Treatment Days
177,2.6,Australorp,Infectious Bronchitis,Tylosin,65.0,5
404,3.39,Australorp,E. coli Infection,Doxycycline,67.8,7
264,2.9,Rhode Island Red,Coccidiosis,Amprolium,29.0,6
109,2.41,Australorp,Coccidiosis,Amprolium,24.1,5
599,2.64,Australorp,Fowl Cholera,Sulfaquinoxaline,79.2,9
443,2.67,Cornish Cross,Salmonellosis,Neomycin,26.7,5
284,2.98,Cornish Cross,Coccidiosis,Amprolium,29.8,5
545,2.94,Rhode Island Red,E. coli Infection,Doxycycline,58.8,6
332,2.96,Rhode Island Red,Fowl Cholera,Sulfaquinoxaline,88.8,7
235,2.85,Rhode Island Red,Fowl Cholera,Sulfaquinoxaline,85.5,8
383,2.02,Rhode Island Red,E. coli Infection,Doxycycline,40.4,5
69,2.76,Cornish Cross,Coccidiosis,Amprolium,27.6,6
201,2.98,Plymouth Rock,Coccidiosis,Amprolium,29.8,5
443,2.73,Plymouth Rock,Coccidiosis,Amprolium,27.3,5
278,2.71,Rhode Island Red,Newcastle Disease,Oxytetracycline,27.1,6
294,2.94,Rhode Island Red,Coccidiosis,Amprolium,29.4,6
273,2.76,Sussex,Fowl Cholera,Sulfaquinoxaline,82.8,8
185,2.51,Cornish Cross,Coccidiosis,Amprolium,25.1,5
566,2.69,Cornish Cross,Infectious Bronchitis,Tylosin,67.25,6
274,1.2,Leghorn,Coccidiosis,Amprolium,12.0,6
17,0.84,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,25.2,8
287,2.67,Plymouth Rock,Infectious Bronchitis,Tylosin,66.75,5
580,2.17,Broiler,Newcastle Disease,Oxytetracycline,21.7,7
348,3.38,Cornish Cross,Coccidiosis,Amprolium,33.8,5
241,2.66,Rhode Island Red,Newcastle Disease,Oxytetracycline,26.6,7
499,2.87,Sussex,Newcastle Disease,Oxytetracycline,28.7,7
506,2.82,Rhode Island Red,E. coli Infection,Doxycycline,56.4,6
156,3.31,Cornish Cross,Newcastle Disease,Oxytetracycline,33.1,6
128,2.67,Plymouth Rock,Newcastle Disease,Oxytetracycline,26.7,7
335,1.64,Leghorn,Coccidiosis,Amprolium,16.4,5
73,3.5,Cornish Cross,Coccidiosis,Amprolium,35.0,5
334,2.88,Sussex,Salmonellosis,Neomycin,28.8,5
405,2.29,Plymouth Rock,Fowl Cholera,Sulfaquinoxaline,68.7,8
283,1.71,Broiler,E. coli Infection,Doxycycline,34.2,7
440,2.65,Australorp,E. coli Infection,Doxycycline,53.0,7
46,1.08,Australorp,Infectious Bronchitis,Tylosin,27.0,6
410,3.1,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,93.0,7
502,1.68,Broiler,Infectious Bronchitis,Tylosin,42.0,5
172,1.63,Leghorn,Newcastle Disease,Oxytetracycline,16.3,6
437,2.71,Rhode Island Red,Coccidiosis,Amprolium,27.1,5
235,3.09,Australorp,Fowl Cholera,Sulfaquinoxaline,92.7,10
212,1.7,Leghorn,E. coli Infection,Doxycycline,34.0,6
257,3.27,Australorp,Fowl Cholera,Sulfaquinoxaline,98.1,10
90,2.31,Australorp,Coccidiosis,Amprolium,23.1,6
310,2.07,Broiler,Fowl Cholera,Sulfaquinoxaline,62.1,8
329,2.34,Plymouth Rock,Newcastle Disease,Oxytetracycline,23.4,7
562,3.18,Cornish Cross,Infectious Bronchitis,Tylosin,79.5,6
349,1.46,Leghorn,Coccidiosis,Amprolium,14.6,6
375,2.25,Plymouth Rock,Coccidiosis,Amprolium,22.5,6
338,2.52,Australorp,Newcastle Disease,Oxytetracycline,25.2,6
394,2.72,Broiler,Infectious Bronchitis,Tylosin,68.0,6
457,2.61,Broiler,Newcastle Disease,Oxytetracycline,26.1,7
496,3.11,Cornish Cross,Infectious Bronchitis,Tylosin,77.75,6
583,2.42,Broiler,Fowl Cholera,Sulfaquinoxaline,72.6,7
281,1.51,Leghorn,Newcastle Disease,Oxytetracycline,15.1,7
321,2.95,Broiler,Newcastle Disease,Oxytetracycline,29.5,6
114,1.35,Leghorn,Coccidiosis,Amprolium,13.5,6
477,2.09,Rhode Island Red,E. coli Infection,Doxycycline,41.8,7
361,2.83,Rhode Island Red,Coccidiosis,Amprolium,28.3,5
419,1.32,Leghorn,Coccidiosis,Amprolium,13.2,6
258,2.1,Rhode Island Red,Coccidiosis,Amprolium,21.0,6
57,0.59,Leghorn,Newcastle Disease,Oxytetracycline,5.9,7
310,3.45,Broiler,Fowl Cholera,Sulfaquinoxaline,103.5,9
243,2.63,Plymouth Rock,Infectious Bronchitis,Tylosin,65.75,6
582,2.87,Rhode Island Red,Fowl Cholera,Sulfaquinoxaline,86.1,10
567,3.33,Cornish Cross,Salmonellosis,Neomycin,33.3,6
87,1.71,Plymouth Rock,Coccidiosis,Amprolium,17.1,6
45,1.01,Australorp,Infectious Bronchitis,Tylosin,25.25,5
404,2.85,Sussex,Newcastle Disease,Oxytetracycline,28.5,6
470,1.51,Leghorn,E. coli Infection,Doxycycline,30.2,7
596,2.9,Cornish Cross,Coccidiosis,Amprolium,29.0,6
217,1.76,Broiler,Fowl Cholera,Sulfaquinoxaline,52.8,10
449,1.61,Leghorn,Newcastle Disease,Oxytetracycline,16.1,7
370,2.52,Australorp,Infectious Bronchitis,Tylosin,63.0,6
243,3.5,Cornish Cross,Coccidiosis,Amprolium,35.0,6
50,0.98,Plymouth Rock,Salmonellosis,Neomycin,9.8,6
412,2.81,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,84.3,10
75,1.71,Plymouth Rock,E. coli Infection,Doxycycline,34.2,6
478,1.43,Leghorn,E. coli Infection,Doxycycline,28.6,5
332,2.5,Rhode Island Red,Salmonellosis,Neomycin,25.0,7
420,2.61,Australorp,Newcastle Disease,Oxytetracycline,26.1,6
216,3.23,Cornish Cross,Newcastle Disease,Oxytetracycline,32.3,7
381,2.15,Rhode Island Red,Infectious Bronchitis,Tylosin,53.75,5
255,2.17,Plymouth Rock,Fowl Cholera,Sulfaquinoxaline,65.1,9
306,3.29,Australorp,Newcastle Disease,Oxytetracycline,32.9,7
501,2.66,Rhode Island Red,Salmonellosis,Neomycin,26.6,6
408,2.73,Broiler,Coccidiosis,Amprolium,27.3,6
377,2.76,Broiler,Salmonellosis,Neomycin,27.6,7
316,2.89,Australorp,Salmonellosis,Neomycin,28.9,7
174,2.79,Broiler,Newcastle Disease,Oxytetracycline,27.9,7
62,2.37,Cornish Cross,Coccidiosis,Amprolium,23.7,6
133,1.23,Leghorn,E. coli Infection,Doxycycline,24.6,6
294,2.83,Rhode Island Red,Newcastle Disease,Oxytetracycline,28.3,6
301,2.91,Sussex,E. coli Infection,Doxycycline,58.2,7
338,2.89,Australorp,Infectious Bronchitis,Tylosin,72.25,5
560,3.02,Australorp,Infectious Bronchitis,Tylosin,75.5,5
504,2.13,Plymouth Rock,Infectious Bronchitis,Tylosin,53.25,5
150,1.41,Leghorn,Infectious Bronchitis,Tylosin,35.25,5
204,2.83,Cornish Cross,E. coli Infection,Doxycycline,56.6,6
503,3.29,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,98.7,9
352,2.98,Plymouth Rock,Newcastle Disease,Oxytetracycline,29.8,6
195,2.78,Sussex,Infectious Bronchitis,Tylosin,69.5,5
369,3.21,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,96.3,9
83,2.58,Cornish Cross,Fowl Cholera,Sulfaquinoxaline,77.4,7
279,2.94,Australorp,E. coli Infection,Doxycycline,58.8,5
164,2.65,Sussex,Newcastle Disease,Oxytetracycline,26.5,7
102,1.29,Leghorn,Newcastle Disease,Oxytetracycline,12.9,7
346,2.62,Sussex,E. coli Infection,Doxycycline,52.4,7
263,2.19,Rhode Island Red,Infectious Bronchitis,Tylosin,54.75,6
483,2.8,Australorp,E. coli Infection,Doxycycline,56.0,6
